acc_h_x[mg],acc_h_y[mg],acc_h_z[mg]
-101.504,515.328,683.200
-136.640,495.808,698.816
-121.024,530.944,651.968
-136.640,515.328,648.064
-132.736,507.520,624.640
-121.024,511.424,609.024
-136.640,491.904,593.408
-117.120,488.000,573.888
-124.928,499.712,581.696
-156.160,495.808,538.752
-124.928,495.808,546.560
-144.448,515.328,530.944
-167.872,464.576,527.040
-183.488,484.096,488.000
-199.104,488.000,499.712
-218.624,511.424,507.520
-238.144,507.520,488.000
-230.336,507.520,491.904
-242.048,491.904,488.000
-218.624,476.288,484.096
-238.144,503.616,507.520
-222.528,491.904,499.712
-242.048,491.904,495.808
-206.912,511.424,499.712
-253.760,507.520,495.808
-218.624,527.040,507.520
-214.720,530.944,495.808
-257.664,538.752,515.328
-269.376,534.848,515.328
-281.088,530.944,523.136
-265.472,534.848,515.328
-269.376,511.424,511.424
-281.088,550.464,530.944
-277.184,542.656,523.136
-242.048,538.752,530.944
-249.856,542.656,527.040
-222.528,538.752,542.656
-284.992,530.944,546.560
-242.048,519.232,546.560
-226.432,573.888,562.176
-234.240,538.752,558.272
-249.856,554.368,573.888
-230.336,554.368,569.984
-214.720,550.464,585.600
-195.200,530.944,589.504
-226.432,523.136,562.176
-206.912,527.040,554.368
-203.008,519.232,573.888
-199.104,530.944,546.560
-195.200,534.848,569.984
-187.392,546.560,566.080
-187.392,562.176,577.792
-195.200,527.040,589.504
-195.200,550.464,573.888
-179.584,542.656,605.120
-167.872,534.848,593.408
-199.104,538.752,601.216
-206.912,542.656,609.024
-179.584,546.560,601.216
-160.064,527.040,616.832
-175.680,550.464,620.736
-163.968,519.232,644.160
-163.968,534.848,632.448
-152.256,538.752,628.544
-163.968,534.848,628.544
-175.680,542.656,624.640
-144.448,534.848,624.640
-140.544,523.136,636.352
-121.024,523.136,624.640
-144.448,538.752,628.544
-132.736,534.848,636.352
-160.064,519.232,616.832
-148.352,527.040,624.640
-152.256,519.232,609.024
-144.448,515.328,624.640
-140.544,530.944,597.312
-124.928,511.424,593.408
-132.736,515.328,609.024
-117.120,511.424,620.736
-148.352,503.616,593.408
-117.120,515.328,597.312
-132.736,511.424,593.408
-117.120,507.520,577.792
-136.640,511.424,569.984
-136.640,460.672,550.464
-132.736,515.328,569.984
-124.928,495.808,546.560
-113.216,480.192,554.368
-132.736,480.192,542.656
-121.024,464.576,523.136
-117.120,480.192,546.560
-105.408,448.960,503.616
-117.120,472.384,511.424
-74.176,456.768,511.424
-97.600,468.480,515.328
-93.696,468.480,515.328
-101.504,445.056,507.520
-109.312,441.152,503.616
-74.176,445.056,499.712
-70.272,417.728,523.136
-74.176,429.440,499.712
-62.464,448.960,519.232
-113.216,448.960,495.808
-78.080,437.248,511.424
-81.984,406.016,511.424
-78.080,421.632,511.424
-74.176,445.056,476.288
-62.464,437.248,488.000
-62.464,464.576,507.520
-93.696,456.768,507.520
-93.696,445.056,507.520
-74.176,433.344,484.096
-78.080,417.728,480.192
-93.696,437.248,491.904
-93.696,402.112,484.096
-97.600,437.248,476.288
-58.560,433.344,468.480
-93.696,441.152,484.096
-66.368,425.536,488.000
-70.272,445.056,468.480
-62.464,417.728,480.192
-66.368,445.056,472.384
-78.080,421.632,472.384
-78.080,445.056,480.192
-50.752,448.960,476.288
-85.888,441.152,476.288
-58.560,445.056,503.616
-93.696,445.056,515.328
-85.888,452.864,523.136
-105.408,448.960,542.656
-121.024,472.384,569.984
-117.120,456.768,577.792
-121.024,488.000,593.408
-128.832,488.000,628.544
-124.928,491.904,612.928
-101.504,488.000,624.640
-93.696,507.520,640.256
-85.888,499.712,648.064
-101.504,495.808,644.160
-101.504,511.424,663.680
-97.600,519.232,679.296
-105.408,480.192,683.200
-85.888,499.712,655.872
-101.504,503.616,683.200
-109.312,488.000,667.584
-85.888,523.136,691.008
-89.792,515.328,675.392
-93.696,499.712,687.104
-117.120,515.328,706.624
-121.024,546.560,694.912
-136.640,527.040,698.816
-136.640,515.328,694.912
-128.832,530.944,726.144
-117.120,527.040,694.912
-132.736,519.232,706.624
-128.832,538.752,706.624
-152.256,546.560,718.336
-152.256,530.944,730.048
-152.256,534.848,753.472
-195.200,550.464,737.856
-156.160,550.464,737.856
-148.352,562.176,761.280
-183.488,550.464,753.472
-167.872,542.656,788.608
-160.064,558.272,784.704
-167.872,554.368,772.992
-148.352,558.272,784.704
-136.640,569.984,776.896
-160.064,581.696,780.800
-140.544,569.984,780.800
-148.352,577.792,772.992
-175.680,577.792,792.512
-148.352,585.600,776.896
-136.640,585.600,804.224
-140.544,589.504,808.128
-148.352,569.984,788.608
-148.352,601.216,796.416
-156.160,585.600,792.512
-163.968,581.696,815.936
-128.832,597.312,815.936
-152.256,597.312,800.320
-121.024,581.696,827.648
-148.352,601.216,823.744
-124.928,612.928,831.552
-167.872,620.736,839.360
-132.736,609.024,831.552
-121.024,609.024,854.976
-128.832,632.448,839.360
-128.832,624.640,843.264
-140.544,601.216,843.264
-117.120,624.640,835.456
-109.312,632.448,827.648
-113.216,593.408,847.168
-105.408,612.928,851.072
-93.696,636.352,831.552
-113.216,593.408,854.976
-105.408,601.216,858.880
-85.888,620.736,851.072
-97.600,648.064,851.072
-89.792,612.928,866.688
-113.216,612.928,866.688
-105.408,609.024,854.976
-85.888,624.640,862.784
-81.984,605.120,870.592
-89.792,593.408,839.360
-70.272,609.024,831.552
-35.136,628.544,808.128
-66.368,601.216,827.648
-70.272,628.544,839.360
-81.984,605.120,823.744
-70.272,601.216,827.648
-54.656,620.736,819.840
-62.464,612.928,808.128
-78.080,601.216,804.224
-74.176,589.504,819.840
-58.560,605.120,827.648
-81.984,609.024,835.456
-58.560,609.024,804.224
-66.368,597.312,812.032
-81.984,593.408,812.032
-54.656,609.024,804.224
-46.848,612.928,800.320
-39.040,589.504,812.032
-31.232,605.120,823.744
-31.232,609.024,815.936
-42.944,616.832,819.840
-46.848,585.600,827.648
-39.040,589.504,815.936
-42.944,601.216,815.936
-23.424,569.984,827.648
-58.560,585.600,800.320
-66.368,573.888,804.224
-42.944,550.464,800.320
-31.232,581.696,784.704
-50.752,585.600,796.416
-39.040,562.176,800.320
-39.040,577.792,780.800
-58.560,550.464,765.184
-23.424,558.272,737.856
-58.560,558.272,753.472
-54.656,554.368,737.856
-46.848,577.792,741.760
-54.656,558.272,745.664
-58.560,566.080,745.664
-62.464,566.080,722.240
-50.752,566.080,733.952
-42.944,562.176,741.760
-62.464,527.040,730.048
-66.368,558.272,714.432
-50.752,550.464,718.336
-70.272,546.560,722.240
-46.848,554.368,714.432
-81.984,562.176,698.816
-50.752,554.368,694.912
-81.984,554.368,694.912
-78.080,573.888,710.528
-74.176,534.848,706.624
-58.560,554.368,702.720
-58.560,523.136,702.720
-85.888,542.656,691.008
-89.792,554.368,706.624
-50.752,499.712,718.336
-93.696,530.944,702.720
-85.888,527.040,702.720
-93.696,554.368,710.528
-97.600,534.848,679.296
-89.792,534.848,702.720
-70.272,542.656,710.528
-89.792,534.848,702.720
-97.600,530.944,702.720
-85.888,519.232,671.488
-97.600,511.424,714.432
-148.352,527.040,687.104
-97.600,542.656,706.624
-105.408,519.232,694.912
-121.024,503.616,702.720
-89.792,507.520,718.336
-140.544,519.232,706.624
-93.696,499.712,683.200
-121.024,534.848,718.336
-109.312,507.520,706.624
-101.504,511.424,694.912
-97.600,515.328,687.104
-93.696,499.712,679.296
-109.312,495.808,679.296
-81.984,488.000,667.584
-113.216,468.480,679.296
-132.736,476.288,644.160
-89.792,484.096,628.544
-93.696,456.768,636.352
-74.176,456.768,655.872
-97.600,476.288,624.640
-97.600,441.152,632.448
-117.120,448.960,616.832
-85.888,445.056,601.216
-101.504,472.384,593.408
-89.792,456.768,620.736
-101.504,452.864,601.216
-78.080,468.480,605.120
-113.216,441.152,612.928
-109.312,448.960,569.984
-93.696,445.056,601.216
-101.504,448.960,597.312
-117.120,421.632,593.408
-117.120,452.864,581.696
-109.312,445.056,577.792
-74.176,437.248,569.984
-97.600,425.536,554.368
-93.696,433.344,569.984
-101.504,429.440,581.696
-85.888,429.440,538.752
-74.176,433.344,573.888
-85.888,413.824,577.792
-85.888,433.344,562.176
-105.408,429.440,577.792
-81.984,413.824,569.984
-93.696,409.920,589.504
-109.312,425.536,569.984
-105.408,406.016,589.504
-117.120,421.632,573.888
-101.504,429.440,597.312
-105.408,409.920,581.696
-85.888,402.112,589.504
-117.120,417.728,569.984
-97.600,402.112,581.696
-81.984,421.632,593.408
-93.696,390.400,601.216
-89.792,406.016,597.312
-105.408,386.496,585.600
-109.312,382.592,605.120
-89.792,429.440,616.832
-97.600,425.536,620.736
-105.408,406.016,616.832
-101.504,417.728,616.832
-109.312,417.728,605.120
-101.504,398.208,616.832
-85.888,425.536,620.736
-70.272,413.824,628.544
-109.312,417.728,644.160
-89.792,409.920,616.832
-105.408,406.016,640.256
-93.696,402.112,644.160
-81.984,390.400,651.968
-85.888,394.304,655.872
-46.848,417.728,644.160
-89.792,402.112,663.680
-74.176,402.112,655.872
-70.272,398.208,663.680
-58.560,417.728,671.488
-74.176,421.632,667.584
-50.752,382.592,667.584
-50.752,402.112,679.296
-39.040,398.208,702.720
-31.232,402.112,706.624
-35.136,382.592,698.816
-31.232,390.400,710.528
-27.328,394.304,706.624
-35.136,394.304,714.432
7.808,394.304,698.816
-11.712,363.072,741.760
-11.712,382.592,726.144
19.520,390.400,726.144
3.904,378.688,753.472
11.712,402.112,749.568
27.328,409.920,765.184
35.136,378.688,769.088
39.040,390.400,741.760
46.848,382.592,761.280
66.368,363.072,772.992
62.464,386.496,749.568
35.136,394.304,784.704
58.560,394.304,765.184
66.368,390.400,792.512
46.848,402.112,757.376
93.696,394.304,765.184
50.752,386.496,772.992
54.656,386.496,788.608
78.080,402.112,792.512
74.176,366.976,780.800
66.368,394.304,815.936
62.464,386.496,780.800
81.984,402.112,765.184
62.464,406.016,769.088
85.888,390.400,780.800
85.888,386.496,780.800
81.984,409.920,749.568
97.600,382.592,784.704
93.696,398.208,769.088
97.600,386.496,741.760
85.888,398.208,757.376
93.696,394.304,733.952
93.696,402.112,722.240
93.696,366.976,706.624
74.176,386.496,718.336
78.080,425.536,710.528
66.368,394.304,694.912
78.080,417.728,702.720
62.464,425.536,702.720
62.464,406.016,655.872
58.560,390.400,679.296
58.560,413.824,648.064
50.752,409.920,663.680
62.464,421.632,651.968
66.368,417.728,659.776
39.040,425.536,675.392
62.464,417.728,648.064
58.560,425.536,644.160
50.752,417.728,659.776
62.464,437.248,651.968
31.232,433.344,675.392
58.560,413.824,651.968
58.560,437.248,663.680
27.328,433.344,671.488
39.040,433.344,687.104
46.848,441.152,663.680
39.040,445.056,694.912
19.520,448.960,667.584
11.712,448.960,675.392
7.808,468.480,675.392
0.000,441.152,679.296
0.000,456.768,675.392
23.424,484.096,667.584
-11.712,468.480,667.584
-27.328,499.712,691.008
35.136,464.576,671.488
-23.424,464.576,683.200
-15.616,488.000,671.488
0.000,484.096,648.064
-27.328,491.904,667.584
-15.616,499.712,663.680
-46.848,484.096,667.584
-46.848,503.616,640.256
-42.944,507.520,636.352
-62.464,519.232,644.160
-50.752,499.712,636.352
-46.848,503.616,628.544
-85.888,534.848,659.776
-81.984,523.136,612.928
-101.504,519.232,612.928
-124.928,523.136,628.544
-124.928,538.752,628.544
-109.312,523.136,644.160
-136.640,558.272,644.160
-144.448,581.696,628.544
-171.776,566.080,640.256
-156.160,562.176,648.064
-140.544,569.984,675.392
-179.584,589.504,702.720
-152.256,589.504,733.952
-156.160,605.120,726.144
-179.584,605.120,730.048
-191.296,585.600,753.472
-179.584,616.832,741.760
-163.968,605.120,776.896
-179.584,616.832,792.512
-206.912,632.448,800.320
-195.200,632.448,796.416
-187.392,640.256,788.608
-238.144,605.120,796.416
-222.528,609.024,804.224
-214.720,620.736,804.224
-203.008,648.064,796.416
-203.008,620.736,800.320
-234.240,632.448,792.512
-218.624,644.160,788.608
-203.008,609.024,800.320
-230.336,632.448,765.184
-222.528,624.640,788.608
-230.336,628.544,772.992
-230.336,636.352,757.376
-234.240,628.544,776.896
-245.952,628.544,749.568
-230.336,620.736,769.088
-226.432,640.256,753.472
-218.624,624.640,765.184
-226.432,616.832,710.528
-242.048,612.928,753.472
-210.816,597.312,730.048
-206.912,612.928,726.144
-203.008,605.120,698.816
-206.912,620.736,710.528
-199.104,601.216,694.912
-163.968,577.792,687.104
-156.160,601.216,702.720
-203.008,569.984,698.816
-160.064,566.080,683.200
-195.200,554.368,659.776
-191.296,562.176,636.352
-175.680,530.944,667.584
-199.104,550.464,648.064
-152.256,542.656,651.968
-160.064,546.560,640.256
-163.968,530.944,640.256
-136.640,538.752,609.024
-148.352,546.560,605.120
-140.544,511.424,612.928
-167.872,523.136,620.736
-128.832,534.848,601.216
-128.832,519.232,628.544
-167.872,484.096,605.120
-148.352,499.712,593.408
-140.544,499.712,589.504
-140.544,464.576,593.408
-144.448,480.192,569.984
-117.120,488.000,573.888
-93.696,484.096,573.888
-124.928,460.672,562.176
-109.312,491.904,569.984
-113.216,448.960,554.368
-81.984,460.672,577.792
-81.984,460.672,569.984
-78.080,421.632,569.984
-93.696,448.960,554.368
-97.600,425.536,542.656
-81.984,452.864,562.176
-78.080,460.672,562.176
-93.696,417.728,566.080
-85.888,429.440,538.752
-101.504,421.632,542.656
-105.408,406.016,554.368
-66.368,413.824,538.752
-54.656,429.440,519.232
-46.848,394.304,538.752
-62.464,402.112,499.712
-62.464,398.208,527.040
-58.560,406.016,523.136
-46.848,402.112,534.848
-42.944,394.304,507.520
-74.176,409.920,519.232
-62.464,382.592,515.328
-58.560,386.496,534.848
-54.656,386.496,499.712
-35.136,363.072,507.520
-35.136,378.688,523.136
-31.232,331.840,515.328
-15.616,359.168,519.232
-35.136,355.264,519.232
-27.328,343.552,507.520
0.000,355.264,534.848
-7.808,355.264,534.848
-11.712,343.552,542.656
-3.904,343.552,546.560
-7.808,347.456,546.560
7.808,343.552,546.560
11.712,335.744,530.944
23.424,316.224,550.464
19.520,339.648,550.464
46.848,339.648,534.848
46.848,343.552,546.560
39.040,378.688,569.984
58.560,351.360,511.424
78.080,378.688,534.848
81.984,339.648,534.848
66.368,366.976,530.944
66.368,351.360,534.848
78.080,343.552,527.040
81.984,308.416,546.560
74.176,343.552,534.848
101.504,316.224,523.136
62.464,308.416,507.520
93.696,312.320,527.040
81.984,320.128,484.096
93.696,308.416,507.520
81.984,316.224,480.192
78.080,312.320,503.616
101.504,292.800,499.712
89.792,308.416,499.712
81.984,284.992,507.520
70.272,296.704,503.616
54.656,284.992,530.944
70.272,296.704,534.848
19.520,308.416,581.696
15.616,320.128,593.408
11.712,316.224,632.448
-7.808,335.744,655.872
-31.232,343.552,671.488
-11.712,378.688,691.008
-46.848,370.880,733.952
-50.752,417.728,788.608
-54.656,413.824,800.320
-66.368,409.920,819.840
-70.272,409.920,854.976
-62.464,425.536,874.496
-70.272,448.960,894.016
-93.696,452.864,936.960
-74.176,445.056,925.248
-89.792,480.192,956.480
-70.272,480.192,976.000
-101.504,468.480,999.424
-81.984,495.808,1022.848
-97.600,499.712,1007.232
-105.408,495.808,1011.136
-70.272,503.616,1015.040
-89.792,503.616,1018.944
-74.176,499.712,1030.656
-89.792,511.424,1038.464
-85.888,515.328,1050.176
-66.368,527.040,1057.984
-78.080,550.464,1050.176
-89.792,538.752,1054.080
-85.888,562.176,1057.984
-105.408,569.984,1026.752
-85.888,573.888,1054.080
-140.544,577.792,1038.464
-121.024,581.696,1050.176
-128.832,593.408,1034.560
-144.448,616.832,1034.560
-121.024,589.504,1034.560
-160.064,612.928,1038.464
-128.832,616.832,1022.848
-144.448,620.736,1022.848
-136.640,597.312,1022.848
-117.120,605.120,1026.752
-132.736,593.408,1015.040
-101.504,605.120,1022.848
-124.928,616.832,1034.560
-136.640,640.256,1003.328
-128.832,624.640,1007.232
-97.600,636.352,1015.040
-113.216,612.928,999.424
-109.312,597.312,968.192
-124.928,624.640,991.616
-105.408,616.832,976.000
-66.368,609.024,944.768
-54.656,616.832,956.480
-78.080,609.024,936.960
-66.368,585.600,944.768
-70.272,585.600,921.344
-70.272,573.888,894.016
-66.368,593.408,886.208
-62.464,573.888,870.592
-39.040,593.408,851.072
-78.080,569.984,858.880
-58.560,585.600,831.552
-42.944,577.792,815.936
-46.848,577.792,808.128
-54.656,569.984,819.840
-62.464,554.368,796.416
-54.656,562.176,776.896
-46.848,550.464,772.992
-11.712,530.944,761.280
-35.136,530.944,753.472
-27.328,527.040,741.760
-39.040,495.808,733.952
-7.808,523.136,718.336
-31.232,503.616,702.720
-23.424,519.232,702.720
-15.616,511.424,671.488
-46.848,503.616,679.296
-15.616,488.000,667.584
-3.904,507.520,679.296
-19.520,511.424,651.968
-23.424,488.000,663.680
-39.040,511.424,659.776
-46.848,484.096,659.776
-39.040,468.480,624.640
-35.136,468.480,640.256
-58.560,480.192,612.928
-42.944,503.616,609.024
-31.232,495.808,644.160
-58.560,445.056,597.312
-74.176,468.480,612.928
-39.040,460.672,605.120
-66.368,460.672,597.312
-46.848,460.672,585.600
-46.848,464.576,585.600
-54.656,464.576,573.888
-58.560,456.768,601.216
-66.368,448.960,562.176
-70.272,480.192,562.176
-85.888,472.384,550.464
-85.888,452.864,566.080
-78.080,441.152,550.464
-81.984,464.576,538.752
-93.696,460.672,542.656
-93.696,425.536,534.848
-113.216,441.152,558.272
-109.312,456.768,538.752
-105.408,448.960,550.464
-136.640,464.576,546.560
-105.408,437.248,530.944
-97.600,452.864,550.464
-132.736,472.384,534.848
-117.120,452.864,577.792
-113.216,460.672,538.752
-97.600,448.960,573.888
-124.928,456.768,566.080
-132.736,448.960,566.080
-105.408,437.248,566.080
-105.408,445.056,566.080
-132.736,445.056,585.600
-113.216,445.056,593.408
-124.928,441.152,589.504
-105.408,472.384,581.696
-140.544,441.152,573.888
-152.256,460.672,616.832
-124.928,460.672,605.120
-152.256,441.152,609.024
-121.024,456.768,605.120
-113.216,456.768,624.640
-136.640,464.576,644.160
-124.928,460.672,636.352
-124.928,456.768,636.352
-121.024,468.480,651.968
-136.640,464.576,648.064
-105.408,460.672,616.832
-97.600,425.536,628.544
-81.984,437.248,640.256
-101.504,464.576,632.448
-93.696,452.864,644.160
-85.888,445.056,651.968
-105.408,448.960,636.352
-113.216,445.056,640.256
-109.312,417.728,624.640
-101.504,429.440,624.640
-81.984,421.632,632.448
-74.176,433.344,640.256
-89.792,452.864,620.736
-85.888,433.344,636.352
-81.984,417.728,632.448
-105.408,445.056,609.024
-70.272,429.440,628.544
-85.888,445.056,632.448
-74.176,425.536,620.736
-46.848,425.536,644.160
-39.040,409.920,632.448
-39.040,425.536,632.448
-42.944,421.632,644.160
-58.560,421.632,616.832
-46.848,437.248,624.640
-50.752,425.536,636.352
-50.752,417.728,651.968
-35.136,386.496,624.640
-46.848,398.208,624.640
-54.656,402.112,636.352
-46.848,417.728,644.160
-50.752,390.400,636.352
-58.560,433.344,651.968
-50.752,402.112,644.160
-62.464,406.016,648.064
-58.560,429.440,640.256
-97.600,402.112,667.584
-85.888,378.688,651.968
-97.600,421.632,651.968
-78.080,425.536,667.584
-85.888,429.440,679.296
-62.464,409.920,691.008
-97.600,417.728,694.912
-70.272,406.016,710.528
-101.504,425.536,730.048
-97.600,441.152,733.952
-101.504,460.672,737.856
-109.312,445.056,776.896
-113.216,421.632,765.184
-124.928,433.344,780.800
-113.216,460.672,808.128
-97.600,445.056,815.936
-109.312,456.768,815.936
-97.600,476.288,839.360
-113.216,480.192,843.264
-117.120,468.480,858.880
-101.504,484.096,851.072
-81.984,484.096,866.688
-93.696,491.904,882.304
-117.120,484.096,870.592
-78.080,488.000,882.304
-89.792,499.712,882.304
-109.312,491.904,886.208
-105.408,499.712,894.016
-128.832,523.136,866.688
-101.504,480.192,901.824
-109.312,507.520,894.016
-113.216,534.848,897.920
-70.272,546.560,909.632
-109.312,554.368,921.344
-101.504,542.656,929.152
-89.792,546.560,929.152
-101.504,542.656,936.960
-136.640,554.368,956.480
-89.792,573.888,960.384
-109.312,550.464,964.288
-81.984,534.848,976.000
-101.504,554.368,1011.136
-66.368,566.080,968.192
-93.696,530.944,991.616
-93.696,562.176,1011.136
-101.504,530.944,1081.408
-97.600,589.504,1065.792
-74.176,581.696,1077.504
-85.888,589.504,1085.312
-97.600,593.408,1104.832
-85.888,609.024,1128.256
-101.504,601.216,1151.680
-105.408,589.504,1136.064
-81.984,612.928,1132.160
-58.560,581.696,1147.776
-89.792,581.696,1175.104
-74.176,593.408,1182.912
-54.656,605.120,1190.720
-46.848,581.696,1190.720
-42.944,581.696,1175.104
-58.560,577.792,1206.336
-50.752,597.312,1218.048
-54.656,573.888,1206.336
-66.368,577.792,1206.336
-62.464,585.600,1210.240
-97.600,573.888,1229.760
-93.696,585.600,1225.856
-78.080,577.792,1206.336
-70.272,605.120,1210.240
-97.600,624.640,1221.952
-124.928,624.640,1202.432
-70.272,581.696,1198.528
-81.984,554.368,1159.488
-70.272,577.792,1182.912
-117.120,566.080,1202.432
-128.832,519.232,1179.008
-132.736,569.984,1218.048
-113.216,530.944,1206.336
-109.312,546.560,1190.720
-85.888,554.368,1179.008
-85.888,534.848,1175.104
-89.792,542.656,1151.680
-85.888,558.272,1143.872
-105.408,534.848,1147.776
-109.312,538.752,1143.872
-121.024,523.136,1159.488
-124.928,515.328,1136.064
-140.544,527.040,1116.544
-167.872,491.904,1175.104
-167.872,503.616,1108.736
-171.776,503.616,1097.024
-156.160,491.904,1093.120
-160.064,499.712,1100.928
-121.024,507.520,1100.928
-132.736,534.848,1139.968
-140.544,523.136,1120.448
-140.544,523.136,1128.256
-124.928,515.328,1124.352
-117.120,519.232,1132.160
-148.352,527.040,1108.736
-160.064,519.232,1112.640
-144.448,530.944,1132.160
-160.064,527.040,1112.640
-128.832,511.424,1108.736
-152.256,523.136,1124.352
-140.544,495.808,1124.352
-128.832,515.328,1085.312
-117.120,503.616,1093.120
-93.696,511.424,1073.600
-101.504,476.288,1077.504
-113.216,476.288,1042.368
-97.600,472.384,1042.368
-105.408,495.808,1026.752
-93.696,464.576,999.424
-89.792,472.384,991.616
-109.312,480.192,979.904
-70.272,448.960,940.864
-105.408,468.480,964.288
-81.984,468.480,952.576
-74.176,452.864,909.632
-62.464,433.344,878.400
-66.368,429.440,886.208
-50.752,425.536,858.880
-62.464,409.920,866.688
-46.848,390.400,851.072
-27.328,425.536,835.456
-46.848,406.016,812.032
-35.136,409.920,796.416
-54.656,390.400,772.992
-50.752,402.112,772.992
-54.656,390.400,757.376
-42.944,406.016,753.472
-42.944,441.152,745.664
-54.656,406.016,745.664
-74.176,433.344,737.856
-101.504,406.016,722.240
-105.408,417.728,714.432
-70.272,417.728,694.912
-93.696,413.824,698.816
-93.696,425.536,694.912
-54.656,406.016,679.296
-46.848,417.728,663.680
-70.272,402.112,636.352
-50.752,417.728,644.160
-54.656,386.496,628.544
-31.232,402.112,605.120
-31.232,417.728,620.736
-7.808,390.400,605.120
-42.944,402.112,597.312
-35.136,409.920,569.984
0.000,402.112,550.464
-23.424,370.880,538.752
-15.616,390.400,515.328
19.520,370.880,503.616
15.616,382.592,499.712
0.000,378.688,476.288
15.616,398.208,515.328
15.616,370.880,480.192
31.232,378.688,472.384
35.136,406.016,452.864
42.944,370.880,441.152
39.040,359.168,425.536
27.328,359.168,437.248
27.328,394.304,409.920
46.848,378.688,402.112
42.944,374.784,390.400
39.040,343.552,366.976
39.040,382.592,359.168
35.136,355.264,355.264
