acc_x[mg],acc_y[mg],acc_z[mg],gyro_x[mdps],gyro_y[mdps],gyro_z[mdps]
1.464,-9.760,1004.792,-210.000,210.000,420.000
-3.416,-12.200,1001.864,-140.000,350.000,420.000
-0.488,-7.808,999.424,-280.000,280.000,420.000
-3.904,-7.320,998.448,-210.000,210.000,420.000
-3.416,-7.320,1001.376,-140.000,350.000,420.000
-0.976,-10.736,1004.304,-210.000,280.000,420.000
-4.392,-8.784,1000.400,-350.000,280.000,420.000
1.464,-3.416,996.496,-280.000,210.000,420.000
-2.440,-10.736,996.984,-280.000,280.000,420.000
-5.856,-10.736,1000.400,-210.000,140.000,490.000
-2.440,-5.856,1001.864,-280.000,210.000,490.000
0.488,-4.880,1000.400,-280.000,140.000,350.000
-1.464,-7.808,996.496,-140.000,210.000,420.000
0.000,-11.224,1002.840,-210.000,210.000,490.000
0.000,-6.832,1002.352,-350.000,210.000,280.000
-2.928,-8.784,1000.888,-420.000,210.000,280.000
0.976,-9.272,997.960,-280.000,280.000,280.000
-3.904,-4.392,1003.328,-280.000,280.000,490.000
2.928,-8.296,1004.792,-210.000,350.000,420.000
-2.440,-8.784,999.424,-280.000,280.000,420.000
-1.464,-6.832,996.008,-350.000,280.000,280.000
-0.976,-5.856,998.448,-350.000,210.000,490.000
-1.464,-8.784,1004.792,-280.000,210.000,350.000
-0.976,-8.296,1006.256,-280.000,210.000,420.000
-3.904,-12.688,996.984,-280.000,350.000,350.000
-3.904,-7.808,996.008,-280.000,350.000,490.000
-3.904,-12.200,999.912,-280.000,210.000,420.000
-3.416,-8.784,998.448,-210.000,350.000,490.000
-2.928,-9.760,997.472,-210.000,350.000,350.000
-0.976,-9.760,996.984,-210.000,350.000,420.000
-0.488,-8.296,998.448,-210.000,210.000,420.000
-2.928,-10.248,1005.768,-350.000,140.000,420.000
-1.952,-9.760,993.080,-350.000,210.000,420.000
-2.928,-8.784,994.056,-350.000,280.000,420.000
-0.488,-8.784,1000.888,-280.000,210.000,420.000
-0.488,-9.760,1005.768,-280.000,280.000,420.000
-2.440,-9.272,1003.816,-210.000,350.000,420.000
0.976,-7.320,994.056,-210.000,210.000,420.000
-4.392,-7.808,999.424,-280.000,280.000,420.000
0.000,-7.808,1005.280,-210.000,210.000,350.000
-3.416,-6.832,999.424,-350.000,280.000,420.000
-3.416,-5.856,1002.352,-280.000,280.000,420.000
-2.928,-10.248,995.520,-210.000,210.000,420.000
-0.976,-8.784,1000.400,-210.000,210.000,420.000
-2.928,-8.784,998.448,-280.000,280.000,350.000
-0.488,-9.272,994.544,-280.000,280.000,350.000
-2.928,-5.368,996.008,-280.000,210.000,350.000
-1.464,-10.736,1000.888,-350.000,140.000,420.000
4.392,-3.904,1002.352,-420.000,140.000,420.000
1.952,-8.296,998.448,-350.000,140.000,420.000
-2.928,-11.224,995.032,-420.000,280.000,420.000
-6.344,-8.296,1005.280,-420.000,280.000,420.000
0.488,-8.296,1003.328,-280.000,280.000,420.000
1.464,-12.200,997.960,-210.000,280.000,420.000
2.440,-9.760,996.008,-350.000,280.000,420.000
2.440,-10.248,996.496,-210.000,210.000,420.000
-0.488,-11.712,1005.280,-280.000,210.000,350.000
-0.488,-7.320,998.448,-210.000,210.000,420.000
-3.416,-4.880,1000.400,-280.000,280.000,350.000
-6.832,-5.856,997.960,-280.000,490.000,350.000
-1.952,-7.808,1003.328,-280.000,420.000,420.000
-3.904,-12.200,1002.840,-210.000,350.000,490.000
-0.488,-10.248,1003.328,-280.000,280.000,490.000
-0.976,-11.712,995.520,-280.000,350.000,420.000
-0.976,-9.760,996.984,-210.000,210.000,420.000
-3.904,-10.248,999.912,-350.000,210.000,420.000
-2.928,-10.736,998.448,-210.000,350.000,420.000
0.488,-6.344,996.984,-70.000,350.000,350.000
-6.344,-13.176,998.448,-280.000,280.000,350.000
-0.488,-8.296,1007.232,-280.000,210.000,420.000
0.488,-4.392,999.424,-280.000,210.000,490.000
0.976,-6.344,1002.352,-280.000,280.000,420.000
0.000,-6.344,994.544,-210.000,280.000,420.000
-2.928,-8.784,999.424,-210.000,0.000,490.000
-5.368,-9.760,1000.888,-280.000,210.000,420.000
-2.928,-10.248,996.984,-280.000,350.000,420.000
-0.976,-8.296,999.912,-140.000,350.000,350.000
-6.344,-9.272,1003.816,-70.000,280.000,420.000
2.440,-9.272,1005.280,-140.000,350.000,350.000
-2.440,-11.224,1002.840,-140.000,420.000,420.000
-1.952,-8.296,995.032,-210.000,280.000,420.000
0.976,-8.784,997.472,-280.000,140.000,350.000
4.392,-11.224,1002.840,-350.000,210.000,350.000
-2.440,-10.248,998.448,-280.000,140.000,420.000
0.488,-7.320,1003.328,-210.000,210.000,420.000
-1.464,-9.760,996.496,-280.000,210.000,420.000
-3.416,-5.368,1008.696,-280.000,210.000,420.000
0.488,-8.296,1003.816,-280.000,210.000,420.000
-3.416,-10.736,994.544,-350.000,280.000,420.000
-0.976,-12.688,996.984,-280.000,280.000,420.000
-0.488,-11.224,1003.328,-280.000,280.000,490.000
3.416,-5.368,1003.328,-350.000,280.000,420.000
-2.440,-10.736,994.544,-350.000,280.000,350.000
0.000,-12.200,1004.792,-280.000,140.000,350.000
-1.464,-11.224,998.936,-350.000,210.000,420.000
1.952,-10.248,1004.792,-280.000,280.000,420.000
1.952,-3.904,996.496,-280.000,280.000,420.000
-1.464,-5.856,998.936,-210.000,280.000,420.000
-0.976,-7.808,998.448,-280.000,140.000,350.000
5.368,-7.320,1001.864,-280.000,210.000,350.000
-4.392,-10.248,995.032,-350.000,280.000,280.000
-2.440,-6.832,996.008,-280.000,280.000,280.000
3.416,-8.784,1000.400,-350.000,210.000,350.000
-0.488,-10.736,1003.816,-280.000,210.000,490.000
1.952,-6.344,1000.400,-210.000,350.000,490.000
-0.488,-6.832,1001.864,-210.000,350.000,420.000
-5.856,-5.368,998.936,-210.000,350.000,490.000
-0.976,-6.832,1000.888,-210.000,280.000,490.000
-1.464,-12.200,999.424,-280.000,140.000,420.000
0.976,-7.320,998.936,-350.000,210.000,350.000
0.976,-7.320,999.424,-280.000,280.000,420.000
-4.392,-11.224,1001.864,-210.000,140.000,350.000
-2.928,-6.344,1001.376,-280.000,280.000,420.000
-5.368,-7.808,998.448,-350.000,420.000,350.000
-5.368,-7.320,1002.352,-350.000,420.000,420.000
0.000,-11.224,997.472,-350.000,350.000,420.000
-1.464,-8.784,999.912,-280.000,350.000,350.000
0.000,-8.784,1001.376,-350.000,350.000,350.000
0.000,-9.760,996.008,-280.000,280.000,420.000
-1.952,-10.736,999.424,-210.000,280.000,420.000
-3.416,-8.784,1005.280,-210.000,210.000,350.000
-1.464,-6.832,998.936,-280.000,210.000,420.000
0.000,-7.320,993.080,-280.000,210.000,560.000
2.928,-10.248,998.448,-280.000,140.000,420.000
1.952,-12.200,998.448,-280.000,210.000,420.000
2.440,-10.736,995.032,-280.000,280.000,350.000
-0.976,-7.808,995.520,-350.000,280.000,420.000
-2.928,-9.760,997.960,-280.000,140.000,560.000
-0.488,-11.712,1002.352,-280.000,210.000,490.000
-1.464,-11.224,1004.792,-140.000,350.000,490.000
-7.320,-10.248,1003.328,-280.000,350.000,490.000
-3.904,-6.344,996.496,-280.000,140.000,490.000
0.000,-8.784,996.008,-420.000,210.000,490.000
1.464,-11.712,1000.400,-420.000,140.000,420.000
-4.392,-9.272,1000.400,-350.000,280.000,420.000
-0.976,-11.712,1001.376,-350.000,210.000,350.000
-2.440,-9.272,999.424,-280.000,280.000,350.000
-9.760,-9.760,999.912,-350.000,140.000,350.000
0.976,-10.736,999.912,-350.000,350.000,420.000
0.000,-9.272,994.544,-350.000,280.000,490.000
-5.368,-8.784,999.424,-350.000,280.000,420.000
-2.928,-7.320,1001.864,-280.000,280.000,420.000
-3.416,-4.392,1000.400,-280.000,210.000,420.000
-3.904,-11.712,996.496,-280.000,350.000,350.000
-2.928,-8.784,996.496,-140.000,280.000,420.000
-0.488,-12.200,1000.888,-210.000,350.000,490.000
-2.928,-8.784,997.960,-210.000,280.000,420.000
-3.416,-8.296,1000.400,-280.000,350.000,420.000
-2.928,-9.760,990.152,-280.000,280.000,490.000
0.000,-9.760,997.960,-280.000,280.000,490.000
-5.856,-13.664,999.912,-280.000,210.000,420.000
-2.928,-4.880,1004.792,-350.000,210.000,490.000
-2.928,-12.200,993.568,-350.000,210.000,490.000
1.952,-7.808,1001.864,-280.000,210.000,350.000
0.976,-6.832,1008.696,-280.000,210.000,490.000
-1.464,-10.736,997.960,-210.000,350.000,420.000
-3.416,-8.296,996.496,-280.000,280.000,420.000
-2.440,-7.320,1000.400,-210.000,210.000,490.000
-1.952,-8.296,997.472,-350.000,210.000,420.000
1.952,-10.248,999.912,-420.000,210.000,420.000
0.000,-9.272,996.496,-280.000,210.000,420.000
-2.928,-10.736,994.544,-280.000,280.000,490.000
0.488,-11.224,1005.768,-350.000,0.000,350.000
-2.440,-9.272,999.424,-280.000,140.000,420.000
-2.440,-14.152,999.912,-210.000,350.000,420.000
2.440,-8.784,997.960,-280.000,210.000,420.000
-1.464,-14.640,999.424,-280.000,140.000,280.000
-1.952,-7.808,999.424,-350.000,210.000,350.000
-2.440,-10.736,997.472,-350.000,280.000,420.000
-4.392,-5.856,996.008,-350.000,210.000,420.000
-1.464,-13.664,1001.376,-420.000,280.000,420.000
1.952,-9.272,1001.376,-350.000,210.000,560.000
-0.488,-10.736,999.912,-350.000,210.000,420.000
1.952,-10.736,1000.400,-280.000,280.000,350.000
-5.856,-11.224,999.424,-210.000,350.000,420.000
2.928,-9.272,994.544,-210.000,280.000,420.000
1.952,-12.688,1003.328,-280.000,350.000,350.000
0.000,-11.712,1001.864,-280.000,280.000,420.000
1.952,-9.272,998.448,-210.000,210.000,350.000
1.464,-12.200,1005.280,-280.000,210.000,420.000
0.488,-6.832,997.472,-210.000,280.000,420.000
0.488,-7.320,994.544,-210.000,280.000,420.000
-5.368,-6.832,997.472,-210.000,140.000,420.000
-0.976,-12.688,999.424,-350.000,140.000,350.000
-1.952,-9.272,999.424,-420.000,280.000,420.000
-0.488,-5.856,1002.840,-210.000,420.000,420.000
-3.416,-9.272,1004.792,-210.000,350.000,350.000
1.952,-5.368,1002.352,-350.000,280.000,280.000
-3.904,-10.736,998.448,-350.000,280.000,490.000
-3.416,-9.272,999.912,-350.000,210.000,490.000
0.000,-7.320,998.936,-350.000,210.000,490.000
-2.928,-8.296,998.448,-350.000,280.000,350.000
-0.488,-8.296,1003.328,-350.000,210.000,420.000
-2.440,-9.272,996.496,-280.000,210.000,420.000
-2.440,-11.224,999.912,-210.000,210.000,350.000
-0.976,-11.224,999.424,-140.000,350.000,420.000
-2.440,-8.296,996.984,-140.000,420.000,490.000
-4.392,-8.296,999.424,-210.000,280.000,420.000
0.488,-6.344,996.008,-350.000,210.000,490.000
-1.464,-7.320,998.448,-420.000,140.000,420.000
-1.464,-7.320,999.424,-420.000,210.000,490.000
-1.464,-5.368,997.960,-280.000,210.000,420.000
-1.952,-10.736,998.936,-280.000,210.000,420.000
0.976,-9.760,1002.840,-210.000,280.000,420.000
0.976,-9.272,999.424,-210.000,350.000,420.000
-2.440,-7.808,996.984,-280.000,280.000,420.000
-1.952,-7.808,992.592,-350.000,280.000,420.000
4.880,-10.736,997.960,-140.000,140.000,420.000
-3.416,-5.368,1003.328,-140.000,280.000,490.000
-1.464,-10.248,996.496,-210.000,420.000,420.000
-1.464,-8.784,999.424,-210.000,210.000,420.000
-2.440,-9.272,998.936,-280.000,70.000,420.000
0.000,-8.296,996.496,-280.000,210.000,420.000
1.952,-5.368,995.520,-70.000,280.000,420.000
-1.952,-9.760,996.496,-140.000,210.000,420.000
0.976,-10.736,1000.400,-210.000,210.000,420.000
-2.928,-6.344,998.936,-210.000,280.000,420.000
-0.488,-10.736,1002.840,-210.000,490.000,420.000
-3.904,-8.784,997.472,-210.000,350.000,350.000
1.464,-11.712,1004.792,-210.000,210.000,490.000
-6.832,-9.272,1003.328,-350.000,280.000,490.000
0.000,-9.760,998.936,-280.000,280.000,420.000
-1.464,-11.224,999.424,-210.000,280.000,420.000
-1.952,-6.344,1000.400,-350.000,210.000,420.000
0.000,-9.272,999.424,-280.000,280.000,420.000
-3.416,-8.784,1001.864,-140.000,280.000,420.000
-3.416,-12.688,999.424,-140.000,350.000,490.000
-3.416,-10.736,997.472,-280.000,350.000,420.000
2.928,-11.712,1002.352,-350.000,210.000,420.000
-2.928,-10.248,999.912,-280.000,350.000,350.000
1.464,-6.344,1001.376,-210.000,280.000,350.000
-3.416,-5.856,995.520,-210.000,350.000,490.000
-3.416,-8.784,1001.864,-210.000,350.000,490.000
-1.464,-8.784,1000.400,-280.000,350.000,490.000
1.464,-7.320,1003.328,-280.000,280.000,420.000
-4.392,-4.880,1005.768,-280.000,280.000,350.000
-4.880,-10.248,1000.400,-280.000,280.000,420.000
-0.488,-3.904,999.424,-210.000,140.000,420.000
-3.416,-8.784,994.544,-210.000,280.000,420.000
-4.880,-9.272,1001.376,-210.000,350.000,420.000
5.368,-6.832,997.960,-210.000,280.000,420.000
-0.488,-10.248,1001.864,-350.000,280.000,420.000
-1.952,-5.368,1002.352,-280.000,350.000,350.000
-4.392,-7.320,996.984,-280.000,210.000,350.000
-1.952,-8.296,997.960,-350.000,140.000,420.000
0.976,-11.712,1001.864,-280.000,210.000,420.000
-2.928,-8.784,999.912,-210.000,350.000,490.000
0.976,-8.784,999.424,-280.000,210.000,420.000
-1.952,-7.320,999.912,-210.000,210.000,420.000
-1.952,-9.272,998.448,-210.000,140.000,420.000
0.488,-6.344,999.424,-210.000,280.000,490.000
-3.416,-10.248,999.424,-280.000,280.000,420.000
-3.904,-7.808,999.424,-280.000,280.000,420.000
2.440,-10.248,999.424,-350.000,210.000,350.000
-3.904,-8.784,1000.400,-280.000,210.000,420.000
-0.976,-8.784,996.984,-140.000,280.000,490.000
-0.488,-7.808,998.448,-280.000,140.000,420.000
-5.368,-6.832,1001.376,-280.000,140.000,420.000
-3.904,-5.368,999.424,-210.000,350.000,280.000
-4.880,-11.712,1001.376,-280.000,420.000,350.000
1.464,-9.760,997.472,-350.000,420.000,420.000
1.952,-15.128,995.032,-350.000,350.000,420.000
-1.952,-9.272,998.936,-280.000,210.000,420.000
-0.488,-4.880,1000.888,-210.000,350.000,420.000
-5.856,-8.296,998.936,-210.000,350.000,420.000
0.000,-6.832,1001.376,-210.000,420.000,420.000
-1.464,-6.832,1000.888,-350.000,210.000,490.000
-2.440,-12.688,996.984,-420.000,210.000,420.000
-1.952,-6.344,998.448,-210.000,210.000,420.000
-5.856,-12.688,997.472,-280.000,210.000,420.000
-5.368,-14.640,996.496,-210.000,280.000,420.000
-4.392,-8.296,998.936,-280.000,280.000,350.000
0.488,-8.296,997.960,-280.000,280.000,420.000
0.488,-10.248,998.936,-280.000,350.000,420.000
0.488,-11.224,1003.816,-280.000,210.000,350.000
0.000,-8.296,997.472,-210.000,280.000,350.000
-4.392,-6.344,1002.352,-210.000,280.000,420.000
-3.416,-10.736,996.984,-280.000,210.000,420.000
1.952,-5.856,1000.888,-140.000,140.000,420.000
-1.464,-7.808,999.912,-210.000,210.000,420.000
-2.928,-10.248,1006.744,-280.000,280.000,350.000
-0.976,-5.856,999.424,-350.000,350.000,350.000
-0.976,-5.368,997.960,-210.000,350.000,420.000
1.952,-11.224,1000.888,-280.000,210.000,490.000
0.488,-13.664,998.936,-210.000,280.000,420.000
1.464,-8.784,1002.840,-140.000,140.000,490.000
-1.464,-8.784,998.448,-210.000,280.000,420.000
-2.440,-8.784,998.448,-280.000,350.000,350.000
-5.368,-10.248,1001.864,-280.000,280.000,420.000
1.952,-9.272,1000.400,-210.000,210.000,490.000
2.440,-9.272,997.960,-280.000,280.000,490.000
-4.392,-8.784,996.496,-210.000,420.000,420.000
-3.416,-6.344,1004.792,-280.000,210.000,490.000
-1.464,-9.760,997.472,-350.000,210.000,490.000
-1.952,-13.176,997.960,-280.000,210.000,490.000
-3.904,-10.736,996.496,-280.000,210.000,420.000
1.464,-9.272,997.960,-350.000,140.000,490.000
-1.952,-4.880,1000.888,-280.000,280.000,490.000
0.976,-10.736,999.912,-280.000,350.000,420.000
-1.464,-7.808,996.008,-140.000,210.000,420.000
-5.368,-8.784,999.424,-140.000,280.000,490.000
-5.368,-7.320,1007.720,-210.000,280.000,420.000
-1.952,-8.296,999.912,-280.000,280.000,490.000
-0.488,-7.320,993.080,-210.000,210.000,420.000
-0.488,-12.688,996.008,-210.000,210.000,420.000
-2.928,-8.296,1006.256,-140.000,350.000,420.000
0.488,-13.176,1000.888,-280.000,280.000,490.000
-0.488,-9.760,996.496,-280.000,210.000,560.000
-1.952,-12.688,997.960,-210.000,210.000,420.000
-0.976,-10.248,1003.816,-280.000,210.000,420.000
1.952,-8.784,1002.840,-280.000,140.000,490.000
-1.464,-8.296,996.008,-350.000,70.000,280.000
-4.392,-5.856,996.496,-350.000,140.000,350.000
-1.952,-8.296,1000.400,-280.000,210.000,420.000
0.488,-10.736,1000.888,-210.000,280.000,420.000
-2.928,-7.320,999.912,-280.000,210.000,490.000
0.488,-8.296,997.472,-280.000,280.000,490.000
-3.904,-7.320,1000.400,-280.000,210.000,490.000
-0.976,-9.272,1002.352,-280.000,210.000,490.000
-2.928,-7.320,998.448,-210.000,350.000,350.000
-5.368,-8.784,998.448,-210.000,420.000,420.000
-1.464,-9.272,998.448,-350.000,140.000,490.000
-0.488,-10.248,1003.328,-350.000,140.000,350.000
0.976,-9.760,998.936,-210.000,280.000,420.000
-8.784,-10.248,994.056,-210.000,210.000,420.000
-0.976,-11.224,1001.864,-210.000,210.000,490.000
-3.904,-11.712,1002.352,-350.000,280.000,420.000
-3.904,-4.392,1000.400,-210.000,210.000,420.000
-0.976,-11.224,997.472,-210.000,210.000,420.000
-1.464,-10.248,996.496,-280.000,210.000,350.000
0.976,-11.712,1000.888,-350.000,140.000,280.000
-1.952,-7.320,1000.400,-350.000,280.000,350.000
-6.832,-9.760,994.544,-280.000,350.000,420.000
-2.440,-8.784,996.496,-280.000,210.000,420.000
-1.464,-8.784,1000.888,-140.000,210.000,420.000
-0.976,-8.784,1003.816,-280.000,350.000,490.000
-3.416,-8.296,997.960,-350.000,350.000,420.000
-0.488,-2.928,996.496,-350.000,280.000,420.000
-1.952,-9.272,1000.888,-210.000,210.000,490.000
-4.392,-10.248,1000.888,-210.000,210.000,490.000
1.464,-8.784,999.424,-140.000,350.000,350.000
0.976,-9.760,997.960,-210.000,350.000,490.000
1.464,-13.176,997.960,-280.000,210.000,490.000
-4.392,-8.784,1001.864,-350.000,280.000,420.000
2.440,-6.344,996.008,-350.000,280.000,420.000
-0.488,-7.320,997.960,-350.000,280.000,420.000
-2.440,-6.344,998.448,-280.000,280.000,420.000
-2.928,-5.856,999.424,-350.000,210.000,420.000
0.488,-10.248,1002.352,-350.000,350.000,420.000
-1.464,-8.784,1005.768,-280.000,210.000,420.000
-4.880,-10.248,1000.400,-350.000,280.000,420.000
-1.952,-6.832,995.032,-350.000,140.000,420.000
0.976,-8.784,997.960,-350.000,210.000,490.000
0.000,-12.200,1001.376,-210.000,280.000,420.000
-4.392,-8.784,1004.304,-350.000,210.000,420.000
-2.440,-7.808,994.544,-280.000,210.000,420.000
-3.416,-8.296,999.424,-280.000,140.000,420.000
-2.440,-14.152,1000.400,-210.000,140.000,490.000
0.488,-6.832,999.424,-280.000,210.000,420.000
-4.392,-10.736,1000.888,-210.000,210.000,420.000
-4.880,-12.200,995.032,-280.000,140.000,420.000
-4.880,-7.808,1001.376,-280.000,140.000,420.000
-0.976,-9.272,1005.768,-280.000,210.000,490.000
-2.440,-10.736,998.936,-280.000,210.000,350.000
2.440,-11.224,1000.400,-280.000,210.000,420.000
-1.464,-10.248,1000.400,-280.000,350.000,420.000
2.928,-10.736,1001.376,-280.000,280.000,280.000
2.928,-6.344,999.424,-350.000,280.000,350.000
1.464,-10.736,995.032,-280.000,350.000,420.000
-4.880,-10.248,996.008,-280.000,280.000,490.000
-0.976,-4.880,1004.792,-210.000,210.000,420.000
-0.976,-8.784,999.912,-280.000,210.000,490.000
0.000,-7.808,995.520,-280.000,210.000,420.000
0.488,-10.248,994.056,-140.000,280.000,490.000
-0.488,-10.736,1000.888,-210.000,350.000,560.000
-1.952,-7.808,1001.376,-210.000,350.000,350.000
-0.488,-7.808,1002.352,-280.000,350.000,350.000
-0.488,-12.688,998.448,-140.000,280.000,420.000
-1.464,-9.760,1003.816,-140.000,350.000,420.000
-2.928,-8.784,997.960,-140.000,420.000,350.000
-3.904,-7.320,995.032,70.000,630.000,350.000
-0.976,-9.760,995.520,0.000,630.000,420.000
-2.440,-12.200,1003.328,70.000,420.000,350.000
-2.440,-6.832,1004.792,0.000,490.000,420.000
0.000,-7.808,995.520,70.000,420.000,350.000
-1.952,-7.808,999.424,-210.000,280.000,280.000
-1.952,-10.248,996.984,-210.000,210.000,420.000
-3.904,-8.784,1003.328,-210.000,280.000,420.000
-1.464,-10.736,1000.400,-420.000,210.000,350.000
1.952,-8.296,989.176,210.000,630.000,350.000
-1.464,-8.784,1002.840,70.000,280.000,350.000
-1.464,-6.344,1006.744,-700.000,-70.000,350.000
-3.904,-9.760,1000.888,-1820.000,-770.000,420.000
-12.200,8.296,1002.840,-1750.000,-770.000,420.000
-31.232,-26.352,996.496,-4410.000,-2800.000,350.000
14.152,-31.232,999.424,-14420.000,-10710.000,1190.000
-2.928,-14.152,1003.328,-16030.000,-11340.000,1050.000
2.928,-40.992,1000.400,-18200.000,-12320.000,980.000
4.880,-119.560,984.296,-8540.000,-3220.000,-490.000
51.240,181.048,1119.960,-10360.000,1400.000,-350.000
-12.688,23.424,993.568,-16660.000,1890.000,16660.000
-62.464,-113.216,1006.744,-21560.000,1680.000,25690.000
-2.928,-159.576,1010.648,-20790.000,980.000,28770.000
-101.504,-44.408,943.304,-9870.000,840.000,22470.000
36.112,-78.568,998.448,2450.000,-1610.000,15820.000
-0.488,-48.312,968.192,5460.000,-1680.000,12530.000
-41.480,-88.328,1005.280,5530.000,-1470.000,13650.000
-128.832,-204.472,1140.944,7140.000,-3080.000,22470.000
170.800,-20.496,901.824,-280.000,-1120.000,22190.000
120.048,-42.456,994.544,6720.000,-2100.000,19180.000
30.744,-30.256,1008.208,3990.000,-490.000,5180.000
-18.544,-14.152,999.424,4340.000,-560.000,4340.000
39.528,-37.576,1003.816,4760.000,-630.000,4270.000
-16.592,-20.496,994.544,6230.000,-1330.000,4970.000
49.776,-67.832,986.736,4970.000,-1540.000,7070.000
10.248,-32.208,1001.864,1610.000,-280.000,2240.000
7.320,-36.600,1008.208,-1540.000,350.000,2730.000
11.224,-37.088,994.544,-1960.000,350.000,2240.000
11.712,-39.528,990.640,-910.000,280.000,980.000
17.568,-35.624,999.424,-560.000,210.000,1120.000
14.152,-39.040,987.224,4830.000,-770.000,4340.000
24.400,-12.688,1022.360,4200.000,-490.000,1610.000
12.688,-36.112,987.712,-210.000,210.000,420.000
9.760,-29.280,994.544,-350.000,350.000,420.000
17.080,-35.136,1004.792,-350.000,280.000,420.000
12.200,-35.624,1007.720,350.000,210.000,420.000
11.712,-34.648,996.008,-420.000,210.000,420.000
-11.224,-0.976,989.664,1540.000,-70.000,-350.000
21.472,60.024,950.136,1190.000,490.000,10780.000
-43.920,-11.224,1003.328,280.000,-420.000,12530.000
-53.192,-122.976,997.960,770.000,-630.000,10430.000
52.704,-61.976,1013.088,770.000,-770.000,7280.000
61.000,-117.608,999.912,-630.000,70.000,3080.000
-46.360,-102.480,994.056,-1750.000,560.000,-1260.000
72.224,8.296,1002.840,-1960.000,1190.000,-2240.000
-2.440,-19.520,996.984,-2380.000,840.000,1330.000
1.464,-8.784,994.056,-3430.000,420.000,6440.000
29.768,-16.592,1003.816,-2030.000,-70.000,8540.000
13.176,-23.912,1006.744,-1190.000,-70.000,7350.000
58.072,-15.616,1018.944,70.000,-350.000,5880.000
5.368,-21.960,992.104,-1190.000,-210.000,5040.000
10.248,-36.112,1005.280,-2100.000,210.000,4340.000
29.280,-32.696,1012.112,-2870.000,700.000,3990.000
4.880,-39.528,976.488,-1610.000,910.000,3990.000
18.544,-26.352,1000.400,980.000,1540.000,3150.000
6.344,-40.992,1004.304,1470.000,1750.000,1960.000
21.960,-21.960,1004.304,2310.000,2450.000,1610.000
-0.488,-34.648,1001.864,1680.000,2520.000,1540.000
10.248,-30.256,989.176,1540.000,3360.000,2170.000
-20.008,-42.456,997.960,-1750.000,4200.000,3640.000
4.880,-25.864,995.520,-560.000,3500.000,2450.000
13.664,-36.112,1004.792,70.000,2870.000,1610.000
13.664,-40.992,994.056,560.000,3500.000,350.000
0.488,-37.576,1004.792,210.000,6440.000,-1680.000
-61.000,-46.848,987.224,-840.000,8890.000,-4200.000
81.008,-58.560,1004.792,3220.000,14630.000,-350.000
8.784,-16.592,1013.088,7560.000,26880.000,-7420.000
4.392,-66.368,1093.120,18200.000,12740.000,-21980.000
-128.344,-1.464,980.392,23590.000,1260.000,-19250.000
-73.688,35.624,1091.656,21210.000,-7770.000,-10220.000
-78.080,63.440,1446.432,27020.000,-34090.000,-700.000
-16.592,80.032,1653.344,100730.000,-48300.000,-2940.000
66.856,-10.736,1547.448,183750.000,-35350.000,2590.000
59.048,-123.464,1438.136,234220.000,19600.000,-15890.000
291.824,-24.400,1287.832,274260.000,92400.000,-49350.000
238.632,189.832,1576.240,303450.000,117880.000,-88760.000
-693.448,-18.056,2009.584,369320.000,60830.000,-84420.000
85.888,-39.040,1428.864,418040.000,39760.000,-36960.000
390.888,160.552,1501.576,449960.000,63000.000,-4690.000
116.632,87.840,1283.928,486150.000,45290.000,-9940.000
4.880,63.440,180.560,501060.000,70350.000,-46480.000
-122.976,269.864,-328.424,413420.000,115640.000,-82460.000
-467.504,566.568,140.544,347410.000,94150.000,-86590.000
-330.864,497.272,-416.752,322000.000,15890.000,-44240.000
